,Random Forest,Support Vector Machine,Multilayer Perceptron,K-Nearest Neighbors,Naive Bayes
4365,1,1,1,1,1
4366,1,1,1,1,1
4367,0,0,0,0,0
4368,0,0,0,0,0
4369,0,0,0,0,0
4370,1,1,1,1,1
4371,1,1,1,1,1
4372,1,1,1,1,1
4373,1,1,1,1,1
4374,0,0,0,0,0
4375,0,0,0,0,0
4376,0,0,0,0,0
4377,0,0,0,0,0
4378,0,0,0,0,0
4379,0,0,0,0,0
4380,0,0,0,0,0
4381,1,1,1,1,1
4382,0,0,0,0,0
4383,1,1,1,1,1
4384,0,0,0,0,0
4385,1,1,1,1,1
4386,0,0,0,0,0
4387,1,1,1,1,1
4388,0,0,0,0,0
4389,0,0,0,0,0
4390,0,0,0,0,0
4391,1,1,1,1,1
4392,0,0,0,0,0
4393,1,1,1,1,1
4394,0,0,0,0,0
4395,0,0,0,0,0
4396,0,0,0,0,0
4397,0,0,0,0,0
4398,1,1,1,1,1
4399,0,0,0,0,0
4400,1,1,1,1,1
4401,1,1,1,1,1
4402,1,0,0,1,0
4403,1,1,1,1,0
4404,0,0,0,0,0
4405,1,1,1,1,1
4406,1,1,1,1,1
4407,0,0,0,0,0
4408,0,0,0,0,0
4409,1,1,1,1,0
4410,0,0,0,0,0
4411,1,1,1,1,1
4412,1,1,1,1,1
4413,1,1,1,1,1
4414,1,1,1,1,1
4415,0,0,0,0,0
4416,1,1,1,1,1
4417,1,1,1,1,1
4418,0,0,0,0,0
4419,0,0,0,0,0
4420,0,0,0,0,0
4421,0,0,0,0,0
4422,1,1,1,1,1
4423,1,1,1,1,1
4424,1,1,1,1,1
4425,1,1,1,1,1
4426,1,1,1,1,0
4427,1,1,1,1,0
4428,0,0,0,0,0
4429,0,0,0,0,0
4430,1,1,1,1,1
4431,0,0,0,0,0
4432,1,0,1,1,0
4433,1,1,1,1,0
4434,0,0,0,0,0
4435,1,1,1,1,1
4436,1,1,1,1,1
4437,1,1,1,1,1
4438,1,1,1,1,1
4439,1,1,1,1,1
4440,0,0,0,0,0
4441,1,1,1,1,1
4442,1,1,1,1,0
4443,0,1,1,0,0
4444,1,1,1,1,1
4445,1,1,1,1,1
4446,1,1,1,1,1
4447,1,1,1,1,1
4448,1,1,1,1,1
4449,0,0,0,0,0
4450,0,0,0,0,0
4451,1,1,1,1,0
4452,0,0,0,0,0
4453,0,0,0,0,0
4454,0,0,0,0,0
4455,0,0,0,0,0
4456,1,1,1,1,0
4457,0,0,0,0,0
4458,1,1,1,1,1
4459,1,1,1,1,1
4460,0,0,0,0,0
4461,1,1,1,1,1
4462,0,0,0,0,0
4463,1,1,1,1,1
4464,1,1,1,1,1
4465,0,0,0,0,0
4466,0,0,0,0,0
4467,0,0,0,0,0
4468,0,0,0,0,0
4469,1,1,1,1,1
4470,1,1,1,1,1
4471,0,0,0,0,0
4472,0,0,0,0,0
4473,0,0,0,0,0
4474,1,1,1,1,1
4475,1,1,1,1,1
4476,1,1,1,1,1
4477,1,1,1,1,1
4478,1,1,1,1,1
4479,0,0,0,0,0
4480,0,0,0,0,1
4481,0,0,0,0,0
4482,1,1,1,1,1
4483,1,1,1,1,1
4484,0,0,0,0,0
4485,0,0,0,0,0
4486,0,0,0,0,0
4487,1,1,1,1,1
4488,1,1,1,1,0
4489,1,1,1,1,1
4490,1,1,1,1,1
4491,1,1,1,1,1
4492,1,1,1,1,1
4493,0,0,0,0,0
4494,1,1,1,1,1
4495,0,0,0,0,0
4496,1,1,1,1,1
4497,0,0,0,0,0
4498,0,0,0,0,0
4499,1,1,1,1,1
4500,1,1,1,1,1
4501,0,0,0,0,0
4502,0,0,0,0,0
4503,0,0,0,0,0
4504,0,0,0,0,0
4505,0,0,0,0,0
4506,1,1,1,1,1
4507,1,1,1,1,1
4508,0,0,0,0,0
4509,0,0,0,0,0
4510,1,1,1,1,1
4511,1,1,1,1,1
4512,0,0,0,0,0
4513,0,0,0,0,0
4514,1,1,1,1,1
4515,0,0,0,0,0
4516,0,0,0,0,0
4517,1,1,1,1,1
4518,0,0,0,0,0
4519,1,1,1,1,1
4520,1,1,1,1,1
4521,1,1,1,1,1
4522,0,0,0,0,0
4523,1,1,1,1,1
4524,1,1,1,1,1
4525,0,0,0,0,0
4526,1,1,1,1,1
4527,0,0,0,0,0
4528,0,0,0,0,0
4529,1,1,1,0,0
4530,0,0,0,0,0
4531,0,0,0,0,0
4532,0,0,0,0,0
4533,0,0,0,0,0
4534,0,0,0,0,0
4535,1,1,1,1,1
4536,0,0,0,0,0
4537,1,1,1,1,1
4538,0,0,0,0,0
4539,1,1,1,1,1
4540,1,1,1,1,1
4541,0,0,0,0,0
4542,0,0,0,0,0
4543,0,0,0,0,0
4544,1,1,1,1,1
4545,0,0,0,1,0
4546,0,0,0,0,0
4547,0,0,0,0,0
4548,0,0,0,0,0
4549,0,0,0,0,0
4550,0,0,0,0,0
4551,0,0,0,0,0
4552,0,0,0,0,0
4553,0,0,0,0,0
4554,1,1,1,1,1
4555,0,0,0,0,0
4556,0,0,0,0,0
4557,1,1,1,1,1
4558,0,0,0,0,0
4559,1,1,1,1,1
4560,1,1,1,1,1
4561,1,0,0,1,0
4562,1,1,1,1,1
4563,0,0,0,0,0
4564,1,1,1,1,1
4565,0,0,0,0,0
4566,0,0,0,0,0
4567,0,0,0,0,0
4568,0,0,0,0,0
4569,0,0,0,0,0
4570,1,1,1,1,1
4571,1,1,1,1,1
4572,1,1,1,1,1
4573,1,1,1,1,1
4574,0,0,0,0,0
4575,0,0,0,0,0
4576,0,0,0,0,0
4577,0,0,0,0,0
4578,1,1,1,1,1
4579,0,0,0,0,0
4580,0,0,0,0,0
4581,0,0,0,0,0
4582,1,1,1,1,1
4583,0,0,0,0,0
4584,1,1,1,1,1
4585,0,0,0,0,0
4586,1,1,1,1,1
4587,1,1,1,1,1
4588,0,0,0,0,0
4589,0,0,0,0,0
4590,1,1,1,1,0
4591,1,1,1,1,1
4592,0,0,0,0,0
4593,0,0,0,0,0
4594,0,0,0,0,0
4595,0,0,0,0,0
4596,1,1,1,1,1
4597,1,1,1,1,0
4598,1,1,1,1,1
4599,1,1,1,1,1
4600,1,1,1,1,0
4601,1,1,1,1,1
4602,0,0,0,0,0
4603,1,1,1,1,1
4604,1,1,1,1,1
4605,0,0,0,0,0
4606,1,1,1,1,1
4607,1,1,1,1,1
4608,1,1,1,1,1
4609,1,1,1,1,1
4610,1,1,1,1,1
4611,1,1,1,1,1
4612,0,0,0,0,0
4613,1,1,1,1,1
4614,0,0,0,0,0
4615,1,1,1,1,1
4616,1,1,1,1,0
4617,1,1,1,1,1
4618,1,1,1,1,1
4619,0,0,0,0,0
4620,1,1,1,1,1
4621,1,1,1,1,1
4622,0,0,0,0,0
4623,0,0,0,0,0
4624,1,1,1,1,1
4625,1,1,1,1,1
4626,1,1,1,1,1
4627,0,0,0,0,0
4628,0,0,0,0,0
4629,1,1,1,1,1
4630,1,1,1,1,1
4631,0,0,0,0,0
4632,1,1,1,1,1
4633,0,0,0,0,0
4634,1,1,1,1,1
4635,1,1,1,1,1
4636,0,0,0,0,0
4637,0,0,0,0,0
4638,1,1,1,1,1
4639,1,1,1,1,1
4640,0,0,0,0,0
4641,1,1,1,1,1
4642,1,1,1,1,1
4643,0,0,0,0,0
4644,1,1,1,1,1
4645,1,1,1,1,1
4646,1,1,1,1,1
4647,0,0,0,0,0
4648,1,1,1,1,1
4649,0,0,0,0,0
4650,0,0,0,0,0
4651,1,1,1,1,1
4652,0,0,0,0,0
4653,0,0,0,0,0
4654,1,1,1,1,0
4655,0,0,0,0,0
4656,0,0,0,0,0
4657,1,1,1,1,1
4658,1,1,1,1,1
4659,1,1,1,1,1
4660,1,1,1,1,1
4661,0,0,0,0,0
4662,0,0,0,0,0
4663,0,0,0,0,0
4664,0,0,0,0,0
4665,0,0,0,0,0
4666,0,0,0,0,0
4667,0,0,0,0,0
4668,1,1,1,1,1
4669,1,1,1,1,1
4670,1,1,1,1,1
4671,0,0,0,0,0
4672,0,0,0,0,0
4673,0,0,0,0,0
4674,0,0,0,0,0
4675,1,1,1,1,1
4676,1,1,1,1,1
4677,1,1,1,1,1
4678,0,0,0,0,0
4679,1,1,1,1,1
4680,1,1,1,1,1
4681,1,1,1,1,1
4682,0,0,0,0,0
4683,1,1,1,1,0
4684,0,0,0,0,0
4685,1,1,1,1,1
4686,1,1,1,1,0
4687,1,1,1,1,1
4688,0,0,0,0,0
4689,1,1,1,1,0
4690,0,0,0,0,0
4691,0,0,0,0,0
4692,0,0,0,0,0
4693,0,0,0,0,0
4694,0,0,0,0,0
4695,0,0,0,0,0
4696,0,0,0,0,0
4697,0,0,0,0,0
4698,0,0,0,0,0
4699,0,0,0,0,0
4700,1,1,1,1,1
4701,1,1,1,1,1
4702,1,1,1,1,1
4703,1,1,1,1,1
4704,1,1,1,1,1
4705,1,1,1,1,1
4706,1,1,1,1,1
4707,1,1,1,1,1
4708,1,1,1,1,0
4709,1,1,1,1,1
4710,1,1,1,1,1
4711,0,0,0,0,0
4712,1,1,1,1,0
4713,0,0,0,0,0
4714,1,1,1,1,1
4715,0,0,0,0,0
4716,1,1,1,1,1
4717,0,0,0,0,0
4718,1,1,1,1,1
4719,1,1,1,1,1
4720,0,0,0,0,0
4721,0,0,0,0,0
4722,1,1,1,1,1
4723,1,1,1,1,1
4724,0,0,0,0,0
4725,0,0,0,0,0
4726,0,0,0,0,0
4727,1,1,1,1,0
4728,1,1,1,1,0
4729,1,1,1,1,0
4730,0,0,0,0,0
4731,0,0,0,0,0
4732,1,1,1,1,1
4733,1,1,1,1,1
4734,1,1,1,1,1
4735,1,1,1,1,1
4736,0,0,0,0,0
4737,1,1,1,1,1
4738,1,1,1,1,1
4739,1,1,1,1,1
4740,0,0,0,0,0
4741,1,1,1,1,1
4742,1,1,1,1,1
4743,1,1,1,1,1
4744,0,0,0,0,0
4745,1,1,1,1,1
4746,0,0,0,0,0
4747,0,0,0,0,0
4748,0,0,0,0,0
4749,0,0,0,0,0
4750,0,0,0,0,0
4751,1,1,1,1,1
4752,1,1,1,1,0
4753,1,1,1,1,1
4754,0,0,0,0,0
4755,0,0,0,0,0
4756,1,1,1,1,1
4757,1,1,1,1,1
4758,1,1,1,1,1
4759,0,0,0,0,0
4760,0,0,0,0,0
4761,0,0,0,0,0
4762,1,1,1,1,1
4763,0,0,0,0,0
4764,0,0,0,0,0
4765,1,1,1,1,1
4766,1,1,1,1,0
4767,1,1,1,1,1
4768,1,1,1,1,1
4769,0,0,0,0,0
4770,1,1,1,1,1
4771,0,0,0,0,0
4772,1,1,1,1,1
4773,1,1,1,1,1
4774,0,0,0,0,0
4775,1,1,1,1,0
4776,0,0,0,0,0
4777,1,1,1,1,0
4778,1,1,1,1,1
4779,1,1,1,1,1
4780,1,1,1,1,1
4781,1,1,1,1,1
4782,0,0,0,0,0
4783,0,0,0,0,0
4784,1,1,1,1,1
4785,0,0,0,0,0
4786,1,1,1,1,1
4787,0,0,0,0,0
4788,1,1,1,1,0
4789,1,1,1,1,1
4790,0,0,0,0,0
4791,0,0,0,0,0
4792,1,1,1,1,1
4793,1,1,1,1,1
4794,1,1,1,1,1
4795,1,1,1,1,1
4796,1,1,1,1,1
4797,0,0,0,0,0
4798,1,1,1,1,1
4799,0,0,0,0,0
4800,0,0,0,0,0
4801,1,1,1,1,1
4802,1,1,1,1,1
4803,1,1,1,1,1
4804,1,1,1,1,1
4805,1,1,1,1,1
4806,0,0,0,0,0
4807,1,1,1,1,1
4808,0,0,0,0,0
4809,0,0,0,0,0
4810,0,0,0,0,0
4811,0,0,0,0,0
4812,0,0,0,0,0
4813,1,1,1,1,1
4814,1,1,1,1,1
4815,0,0,0,0,0
4816,1,1,1,1,0
4817,1,1,1,1,1
4818,0,0,0,0,0
4819,0,0,0,0,0
4820,0,0,0,0,0
4821,1,1,1,1,1
4822,1,1,1,1,1
4823,1,1,1,1,1
4824,1,1,1,1,1
4825,1,1,1,1,1
4826,1,1,1,1,1
4827,1,1,1,1,1
4828,1,1,1,1,1
4829,1,1,1,1,1
4830,0,0,0,0,0
4831,1,1,1,1,1
4832,1,1,1,1,1
4833,0,0,0,0,0
4834,0,0,0,0,0
4835,1,1,1,1,0
4836,0,1,1,1,0
4837,1,1,1,1,1
4838,0,0,0,0,0
4839,0,0,0,0,0
4840,1,1,1,1,1
4841,0,0,0,0,0
4842,1,1,1,1,1
4843,1,1,1,1,1
4844,1,1,1,1,1
4845,1,1,1,1,1
4846,0,0,0,0,0
4847,1,1,1,1,1
4848,1,1,1,1,1
4849,0,0,0,0,0
4850,1,1,1,1,1
4851,1,1,1,1,1
4852,0,0,0,0,0
4853,1,1,1,1,0
4854,0,0,0,0,0
4855,0,0,0,0,0
4856,0,0,0,0,0
4857,0,0,0,0,0
4858,0,0,0,0,0
4859,0,0,0,0,0
4860,1,1,1,1,1
4861,0,0,0,0,0
4862,0,0,0,0,0
4863,0,0,0,0,0
4864,1,1,1,1,1
4865,0,0,0,0,0
4866,1,1,1,1,1
4867,0,0,0,0,0
4868,1,1,1,1,1
4869,1,1,1,1,1
4870,0,0,0,0,0
4871,1,1,1,1,0
4872,0,0,0,0,0
4873,0,0,0,0,0
4874,0,0,0,0,0
4875,0,0,0,0,0
4876,1,1,1,1,1
4877,1,1,1,1,0
4878,1,1,1,1,0
4879,1,1,1,1,1
4880,0,0,0,0,0
4881,0,0,0,0,0
4882,0,0,0,0,0
4883,0,0,0,0,0
4884,1,1,1,1,1
4885,0,0,0,0,0
4886,1,1,1,1,1
4887,0,0,0,0,0
4888,1,1,1,1,1
4889,0,0,0,0,0
4890,1,1,1,1,1
4891,0,0,0,0,0
4892,0,0,0,0,0
4893,1,1,1,1,1
4894,1,1,1,1,1
4895,0,0,0,0,0
4896,1,1,1,1,1
4897,1,1,1,1,1
4898,0,0,0,0,0
4899,1,1,1,1,1
4900,1,1,1,1,1
4901,0,0,0,0,0
4902,1,1,1,1,1
4903,0,0,0,0,0
4904,1,1,1,1,1
4905,1,1,1,1,1
4906,0,0,0,0,0
4907,1,1,1,1,1
4908,0,0,0,0,0
4909,0,0,0,0,0
4910,1,1,1,1,1
4911,1,1,1,1,1
4912,0,0,0,0,0
4913,0,0,0,0,0
4914,1,1,1,1,1
4915,1,1,1,1,1
4916,0,0,0,0,0
4917,1,1,1,1,1
4918,1,1,1,1,1
4919,0,0,0,0,0
4920,1,1,1,1,1
4921,1,1,1,1,1
4922,1,1,1,1,1
4923,1,1,1,1,1
4924,0,0,0,0,0
4925,0,0,0,0,0
4926,0,0,0,0,0
4927,0,0,0,0,0
4928,0,0,0,0,0
4929,0,0,0,0,0
4930,1,1,1,1,1
4931,1,1,1,1,1
4932,0,0,0,0,0
4933,1,1,1,1,1
4934,0,0,0,0,0
4935,0,0,0,0,0
4936,0,0,0,0,0
4937,1,1,1,1,1
4938,0,0,0,0,0
4939,0,0,0,0,0
4940,0,0,0,0,0
4941,0,0,0,0,0
4942,1,1,1,1,1
4943,1,1,1,1,1
4944,0,0,0,0,0
4945,0,0,0,0,0
4946,1,1,1,1,1
4947,1,1,1,1,1
4948,0,0,0,0,0
4949,0,0,0,0,0
4950,0,0,0,0,0
4951,0,0,0,0,0
4952,0,0,0,0,0
4953,1,1,1,1,1
4954,0,0,0,0,0
4955,0,0,0,0,0
4956,1,1,1,1,0
4957,0,0,0,0,0
4958,0,0,0,0,0
4959,1,1,1,1,1
4960,0,0,0,0,0
4961,0,0,0,0,0
4962,0,0,0,0,0
4963,1,1,1,1,1
4964,1,1,1,1,0
4965,1,1,1,1,1
4966,0,0,0,0,0
4967,0,0,0,0,0
4968,1,1,1,1,1
4969,1,1,1,1,1
4970,0,0,0,0,0
4971,1,1,1,1,1
4972,0,0,0,0,0
4973,0,0,0,0,0
4974,0,0,0,0,0
4975,0,0,0,0,0
4976,1,1,1,1,1
4977,1,1,1,1,1
4978,1,1,1,1,1
4979,0,0,0,0,0
4980,1,1,1,1,1
4981,1,1,1,1,1
4982,1,1,1,1,1
4983,1,1,1,1,1
4984,0,0,0,0,0
4985,1,1,1,1,1
4986,1,1,1,1,1
4987,1,1,1,1,1
4988,0,0,0,0,0
4989,1,1,1,1,1
4990,0,0,0,0,0
4991,0,0,0,0,0
4992,1,1,1,1,1
4993,0,0,0,0,0
4994,1,1,1,1,1
4995,0,0,0,0,0
4996,0,0,0,0,0
4997,1,1,1,1,1
4998,1,1,1,1,1
4999,1,1,1,1,0
5000,1,1,1,1,1
5001,1,1,1,1,1
5002,1,1,1,1,1
5003,0,0,0,0,0
5004,0,0,0,0,0
5005,0,0,0,0,0
5006,1,1,1,1,0
5007,0,0,0,0,0
5008,1,1,1,1,0
5009,1,1,1,1,1
5010,0,0,0,0,0
5011,0,0,0,0,0
5012,1,1,1,1,1
5013,1,1,1,1,1
5014,0,0,0,0,0
5015,0,0,0,0,0
5016,0,0,0,0,0
5017,0,0,0,0,0
5018,0,0,0,0,0
5019,0,0,0,0,0
5020,1,1,1,1,1
5021,1,1,1,1,0
5022,1,1,1,1,0
5023,0,0,0,0,0
5024,1,1,1,1,1
5025,0,0,0,0,0
5026,0,0,0,0,0
5027,1,1,1,1,1
5028,1,1,1,1,1
5029,1,1,1,1,1
5030,0,0,0,0,0
5031,1,1,1,1,1
5032,0,0,0,0,0
5033,1,1,1,1,1
5034,0,0,0,0,0
5035,0,0,0,0,0
5036,0,0,0,0,0
5037,1,1,1,1,1
5038,0,0,0,0,0
5039,0,0,0,0,0
5040,1,1,1,1,1
5041,0,0,0,0,0
5042,1,1,1,1,1
5043,1,1,1,1,1
5044,1,1,1,1,0
5045,1,1,1,1,1
5046,1,1,1,1,1
5047,1,1,1,1,0
5048,0,0,0,0,0
5049,0,0,0,0,0
5050,1,1,1,1,1
5051,0,0,0,0,0
5052,1,1,1,1,1
5053,1,1,1,1,1
5054,1,1,1,1,1
5055,0,0,0,0,0
5056,0,0,0,0,0
5057,0,0,0,0,0
5058,0,0,0,0,0
5059,1,1,1,1,1
5060,1,1,1,1,1
5061,0,0,0,0,0
5062,1,1,1,1,1
5063,1,1,1,1,1
5064,1,1,1,1,1
5065,1,1,1,1,1
5066,1,1,1,1,1
5067,0,0,0,0,0
5068,0,0,0,0,0
5069,0,0,0,0,0
5070,1,1,1,1,0
5071,1,1,1,1,0
5072,1,1,1,1,1
5073,0,0,0,0,0
5074,0,0,0,0,0
5075,1,1,1,1,1
5076,1,1,1,1,1
5077,1,1,1,1,1
5078,0,0,0,0,0
5079,0,0,0,0,0
5080,0,0,0,0,0
5081,0,0,0,0,0
5082,1,1,1,1,1
5083,1,1,1,1,0
5084,0,0,0,0,0
5085,0,0,0,0,0
5086,0,0,0,0,0
5087,1,1,1,1,0
5088,1,1,1,1,1
5089,1,1,1,1,0
5090,0,0,0,0,0
5091,0,0,0,0,0
5092,0,0,0,0,0
5093,1,1,1,1,0
5094,0,0,0,0,0
5095,0,0,0,0,0
5096,1,1,1,1,1
5097,1,1,1,1,1
5098,1,1,1,1,1
5099,0,0,0,0,0
5100,1,1,1,1,0
5101,0,0,0,0,0
5102,1,1,1,1,1
5103,1,1,1,1,1
5104,0,0,0,0,0
5105,1,1,1,1,1
5106,1,1,1,1,1
5107,1,1,1,1,1
5108,1,1,1,1,1
5109,0,0,0,0,0
5110,0,0,0,0,0
5111,0,0,0,0,0
5112,0,0,0,0,0
5113,0,0,0,0,0
5114,1,1,1,1,1
5115,0,0,0,0,0
5116,1,1,1,1,1
5117,0,0,0,0,0
5118,0,0,0,0,0
5119,1,1,1,1,1
5120,1,1,1,1,1
5121,0,0,0,0,0
5122,1,1,1,1,1
5123,0,0,0,0,0
5124,0,0,0,0,0
5125,0,0,1,1,0
5126,1,1,1,1,1
5127,0,0,0,0,0
5128,0,0,0,0,0
5129,1,1,1,1,1
5130,0,0,0,0,0
5131,1,1,1,1,1
5132,1,1,1,1,1
5133,1,1,1,1,1
5134,1,1,1,1,1
5135,0,0,0,0,0
5136,0,0,0,0,0
5137,1,1,1,1,1
5138,0,0,0,0,0
5139,0,0,0,0,0
5140,1,1,1,1,1
5141,1,1,1,1,1
5142,0,0,0,0,0
5143,0,0,0,0,0
5144,0,0,0,0,0
5145,0,0,0,0,0
5146,1,1,1,1,0
5147,0,0,0,0,0
5148,1,1,1,1,1
5149,0,0,0,0,0
5150,1,1,1,1,1
5151,0,0,0,0,0
5152,0,0,0,0,0
5153,1,1,1,1,1
5154,0,0,0,0,0
5155,0,0,0,0,0
5156,0,0,0,0,0
5157,1,1,1,1,1
5158,1,1,1,1,1
5159,0,0,0,0,0
5160,0,0,0,0,0
5161,1,1,1,1,1
5162,0,0,0,0,0
5163,0,0,0,0,0
5164,1,1,1,1,0
5165,1,1,1,1,1
5166,1,1,1,1,1
5167,0,0,0,0,0
5168,0,0,0,0,0
5169,1,1,1,1,1
5170,1,1,1,1,1
5171,1,1,1,1,1
5172,0,0,0,0,0
5173,1,1,1,1,1
5174,0,0,0,0,0
5175,0,0,0,0,0
5176,0,0,0,0,0
5177,1,1,1,1,1
5178,1,1,1,1,1
5179,1,1,1,1,1
5180,0,0,0,0,0
5181,0,0,0,0,0
5182,1,1,1,1,1
5183,1,1,1,1,1
5184,1,1,1,1,1
5185,0,0,0,0,0
5186,0,0,0,0,0
5187,1,1,1,1,1
5188,1,1,1,1,1
5189,1,1,1,1,0
5190,1,1,1,1,1
5191,0,0,0,0,0
5192,1,1,1,1,1
5193,0,0,0,0,0
5194,0,1,1,0,1
5195,1,1,1,1,1
5196,1,1,1,1,1
5197,1,1,1,1,1
5198,1,1,1,1,0
5199,1,1,1,1,1
5200,0,0,0,0,0
5201,0,0,0,0,0
5202,1,1,1,1,1
5203,0,0,0,0,0
5204,1,0,1,1,0
5205,1,1,1,1,1
5206,0,0,0,0,0
5207,1,1,1,1,1
5208,0,0,0,0,0
5209,0,0,0,0,0
5210,1,1,1,1,0
5211,0,0,0,0,0
5212,0,0,0,0,0
5213,0,0,0,0,0
5214,0,0,0,0,0
5215,0,0,0,0,0
5216,0,0,0,0,0
5217,1,1,1,1,1
5218,0,0,0,0,0
5219,0,0,0,0,0
5220,1,1,1,1,1
5221,0,0,0,0,0
5222,1,1,1,1,1
5223,0,0,0,0,0
5224,0,0,0,0,0
5225,0,0,0,0,0
5226,0,0,0,0,0
5227,0,0,0,0,0
5228,1,1,1,1,1
5229,1,1,1,1,1
5230,1,1,1,1,1
5231,0,0,0,0,0
5232,0,0,0,0,0
5233,0,0,0,0,0
5234,1,1,1,1,1
5235,1,1,1,1,1
5236,1,1,1,1,1
5237,0,0,0,0,0
5238,0,0,0,0,0
5239,0,0,0,0,0
5240,1,1,1,1,0
5241,0,0,0,0,0
5242,1,1,1,1,1
5243,0,0,0,0,0
5244,1,1,1,1,1
5245,0,0,0,0,0
5246,1,1,1,1,1
5247,1,1,1,1,1
5248,0,0,0,0,0
5249,0,0,0,0,0
5250,1,1,1,1,1
5251,0,0,0,0,0
5252,1,1,1,1,1
5253,1,1,1,1,1
5254,1,1,1,1,1
5255,0,0,0,0,0
5256,0,0,0,0,0
5257,1,1,1,1,1
5258,1,1,1,1,1
5259,1,1,1,1,1
5260,0,0,0,0,0
5261,0,0,0,0,0
5262,1,1,1,1,1
5263,1,0,0,0,0
5264,1,1,1,1,0
5265,1,1,1,1,1
5266,0,0,0,0,0
5267,1,1,1,1,0
5268,1,1,1,1,1
5269,0,0,0,0,0
5270,1,1,1,1,1
5271,1,1,1,1,1
5272,0,0,0,0,0
5273,0,0,0,0,0
5274,1,1,1,1,0
5275,1,1,1,1,1
5276,0,0,0,0,0
5277,1,1,1,1,1
5278,1,1,1,1,1
5279,1,1,1,1,0
5280,0,0,0,0,0
5281,0,0,0,0,0
5282,1,1,1,1,1
5283,0,0,0,0,0
5284,0,0,0,0,0
5285,1,1,1,1,1
5286,0,0,0,0,0
5287,1,1,1,1,1
5288,0,0,0,0,0
5289,0,0,0,0,0
5290,0,0,0,0,0
5291,1,1,1,1,1
5292,0,0,0,0,0
5293,1,1,1,1,1
5294,0,0,0,0,0
5295,0,0,0,0,0
5296,1,1,1,1,0
5297,0,0,0,0,0
5298,0,0,0,0,0
5299,0,0,0,0,0
5300,0,0,0,0,0
5301,1,1,1,1,1
5302,0,0,0,0,0
5303,0,0,0,0,0
5304,0,0,0,0,0
5305,1,1,1,1,1
5306,1,1,1,1,1
5307,1,1,1,1,1
5308,1,1,1,1,1
5309,1,1,1,1,1
5310,1,1,1,1,1
5311,0,0,0,0,0
5312,1,1,1,1,1
5313,0,0,0,0,0
5314,0,0,0,0,0
5315,0,0,0,0,0
5316,0,0,0,0,0
5317,1,1,1,1,1
5318,1,1,1,1,1
5319,0,0,0,0,0
5320,0,0,0,0,0
5321,1,1,1,1,1
5322,1,1,1,1,1
5323,1,1,1,1,0
5324,1,1,1,1,1
5325,0,0,0,0,0
5326,1,1,1,1,1
5327,1,1,1,1,1
5328,0,0,0,0,0
5329,0,0,0,0,0
5330,0,1,1,0,0
5331,1,1,1,1,1
5332,0,0,0,0,0
5333,1,1,1,1,1
5334,1,1,1,1,1
5335,0,0,0,0,0
5336,1,1,1,1,1
5337,0,0,0,0,0
5338,1,1,1,1,1
5339,0,0,0,0,0
5340,1,1,1,1,1
5341,0,1,1,1,0
5342,1,1,1,1,1
5343,1,1,1,1,1
5344,1,1,1,1,1
5345,0,0,0,0,0
5346,0,0,0,0,0
5347,1,1,1,1,1
5348,0,0,0,0,0
5349,1,1,1,1,1
5350,1,1,1,1,1
5351,0,0,0,0,0
5352,1,1,1,1,1
5353,0,0,0,0,0
5354,1,0,1,1,0
5355,0,0,0,0,0
5356,1,1,1,1,1
5357,0,0,0,0,0
5358,1,1,1,1,0
5359,0,0,0,0,0
5360,1,1,1,1,1
5361,0,0,0,0,0
5362,1,1,1,1,1
5363,1,1,1,1,1
5364,1,1,1,1,1
5365,0,0,0,0,0
5366,0,0,0,0,0
5367,1,1,1,1,1
5368,1,1,1,1,1
5369,1,1,1,1,1
5370,1,1,1,1,0
5371,1,1,1,1,1
5372,1,1,1,1,0
5373,1,1,1,1,1
5374,0,0,0,0,0
5375,0,0,0,0,0
5376,1,1,1,1,1
5377,0,0,0,0,0
5378,1,1,1,1,1
5379,1,1,1,1,1
5380,1,1,1,1,1
5381,0,0,0,0,0
5382,0,0,0,0,0
5383,1,1,1,1,1
5384,0,0,0,0,0
5385,0,0,0,0,0
5386,0,0,0,0,0
5387,0,0,0,0,0
5388,1,1,1,1,1
5389,0,0,0,0,0
5390,1,1,1,1,1
5391,1,1,1,1,1
5392,1,1,1,1,1
5393,1,1,1,1,1
5394,0,0,0,0,0
5395,1,1,1,1,1
5396,0,0,0,0,0
5397,0,0,0,0,0
5398,0,0,0,0,0
5399,1,1,1,1,1
5400,1,1,1,1,1
5401,1,1,1,1,0
5402,1,1,1,1,1
5403,0,0,0,0,0
5404,1,1,1,1,1
5405,1,1,1,1,1
5406,1,1,1,1,1
5407,0,0,0,0,0
5408,1,1,1,1,1
5409,0,0,0,0,0
5410,0,0,0,0,0
5411,0,0,0,0,0
5412,0,0,0,0,0
5413,1,1,1,1,1
5414,0,0,0,0,0
5415,0,0,0,0,0
5416,0,0,0,0,0
5417,0,0,0,0,0
5418,1,1,1,1,1
5419,1,1,1,1,1
5420,1,1,1,1,1
5421,0,0,0,0,0
5422,1,1,1,1,1
5423,0,0,0,0,0
5424,1,1,1,1,1
5425,1,1,1,1,1
5426,0,0,0,0,0
5427,0,0,0,0,0
5428,1,1,1,1,0
5429,0,0,0,0,0
5430,0,0,0,0,0
5431,1,1,1,1,1
5432,0,0,0,0,0
5433,0,0,0,0,0
5434,0,0,0,0,0
5435,1,1,1,1,1
5436,0,0,0,0,0
5437,0,0,0,0,0
